Règlement (CE) n o 1833/2006 de la Commission du 13 décembre 2006 relatif à la nomenclature des pays et territoires pour les statistiques du commerce extérieur de la Communauté et du commerce entre ses États membres (Texte présentant de l'intérêt pour l'EEE) 
Règlement (CE) no 1833/2006 de la Commission 
du 13 décembre 2006 
relatif à la nomenclature des pays et territoires pour les statistiques du commerce extérieur de la Communauté et du commerce entre ses États membres 
(Texte présentant de l'intérêt pour l'EEE) 
LA COMMISSION DES COMMUNAUTÉS EUROPÉENNES, 
vu le traité instituant la Communauté européenne, 
vu le règlement (CE) no 1172/95 du Conseil du 22 mai 1995 relatif aux statistiques des échanges de biens de la Communauté et de ses États membres avec les pays tiers [1], et notamment son article 9, 
considérant ce qui suit: 
(1) Le règlement (CE) no 750/2005 de la Commission du 18 mai 2005 relatif à la nomenclature des pays et territoires pour les statistiques du commerce extérieur de la Communauté et du commerce entre ses États membres [2] a établi la version valable au 1er juin 2005 de ladite nomenclature. 
(2) La codification alphabétique des pays et territoires doit être fondée sur la norme ISO alpha 2 en vigueur, pour autant qu’elle soit compatible avec les exigences de la législation communautaire et les besoins statistiques de la Communauté. Le règlement (CE) no 2286/2003 de la Commission du 18 décembre 2003 modifiant le règlement (CEE) no 2454/93 fixant certaines dispositions d’application du règlement (CEE) no 2913/92 du Conseil établissant le code des douanes communautaire [3] a prévu une période transitoire portant sur l’adaptation des systèmes informatiques de dédouanement. Cette période venant à échéance, il n’est plus nécessaire d’utiliser les codes numériques en parallèle avec les codes alphabétiques. 
(3) Le Monténégro est devenu un État indépendant. 
(4) Il convient donc d’établir une nouvelle version de cette nomenclature qui tienne compte de ces nouveautés ainsi que de certains changements intervenus en rapport avec certains codes. 
(5) Les mesures prévues au présent règlement sont conformes à l’avis du comité des statistiques des échanges de biens avec les pays tiers, 
A ARRÊTÉ LE PRÉSENT RÈGLEMENT: 
Article premier 
La version valable à partir du 1er janvier 2007 de la nomenclature des pays et territoires pour les statistiques du commerce extérieur de la Communauté et du commerce entre ses États membres figure en annexe. 
Article 2 
Le présent règlement entre en vigueur le 1er janvier 2007. 
Le présent règlement est obligatoire dans tous ses éléments et directement applicable dans tout État membre. 
Fait à Bruxelles, le 13 décembre 2006. 
Par la Commission 
Joaquín Almunia 
Membre de la Commission 
[1] JO L 118 du 25.5.1995, p. 10. Règlement modifié en dernier lieu par le règlement (CE) no 1882/2003 du Parlement européen et du Conseil (JO L 284 du 31.10.2003, p. 1). 
[2] JO L 126 du 19.5.2005, p. 12. 
[3] JO L 343 du 31.12.2003, p. 1. Règlement modifié en dernier lieu par le règlement (CE) no 215/2006 (JO L 38 du 9.2.2006, p. 11). 
-------------------------------------------------- 
ANNEXE 
NOMENCLATURE DES PAYS ET TERRITOIRES POUR LES STATISTIQUES DU COMMERCE EXTÉRIEUR DE LA COMMUNAUTÉ ET DU COMMERCE ENTRE SES ÉTATS MEMBRES 
(Version valable à partir du 1er janvier 2007) 
Code | Libellé | Description | 
GQ | Guinée équatoriale | | 
GR | Grèce | | 
GS | Géorgie du Sud et les îles Sandwich du Sud | | 
GT | Guatemala | | 
GU | Guam | | 
GW | Guinée-Bissau | | 
GY | Guyana | | 
HK | Hong Kong | Région administrative spéciale de Hong Kong de la République populaire de Chine | 
HM | Heard, Île, et McDonald, îles | | 
HN | Honduras | Y compris les îles du Cygne | 
HR | Croatie | | 
HT | Haïti | | 
HU | Hongrie | | 
ID | Indonésie | | 
IE | Irlande | | 
IL | Israël | | 
IN | Inde | | 
IO | Océan Indien, Territoire britannique de l’ | Archipel des Chagos | 
IQ | Iraq | | 
IR | République islamique d’Iran | | 
IS | Islande | | 
IT | Italie | Y compris Livigno; non compris la commune de Campione d’Italia | 
JM | Jamaïque | | 
JO | Jordanie | | 
JP | Japon | | 
KE | Kenya | | 
KG | République kirghize | | 
KH | Cambodge | | 
KI | Kiribati | | 
KM | Comores | Anjouan, Grande Comore et Mohéli | 
KN | Saint-Kitts-et-Nevis | | 
KP | République populaire démocratique de Corée | Forme usuelle: Corée du Nord | 
KR | République de Corée | Forme usuelle: Corée du Sud | 
KW | Koweït | | 
KY | Caïmanes, Îles | | 
KZ | Kazakhstan | | 
LA | République démocratique populaire lao | Forme usuelle: Laos | 
LB | Liban | | 
LC | Sainte-Lucie | | 
LI | Liechtenstein | | 
LK | Sri Lanka | | 
LR | Liberia | | 
LS | Lesotho | | 
LT | Lituanie | | 
LU | Luxembourg | | 
LV | Lettonie | | 
LY | Jamahiriya arabe libyenne | Forme usuelle: Libye | 
MA | Maroc | | 
MD | Moldova | | 
ME | Monténégro | | 
MG | Madagascar | | 
MH | Marshall, Îles | | 
MK [1] | Ancienne République yougoslave de Macédoine | | 
ML | Mali | | 
MM | Myanmar | Anciennement: Birmanie | 
MN | Mongolie | | 
MO | Macao | Région administrative spéciale de Macao de la République populaire de Chine | 
MP | Mariannes du Nord, Îles | | 
MR | Mauritanie | | 
MS | Montserrat | | 
MT | Malte | Y compris Comino et Gozo | 
MU | Maurice | Île Maurice, île Rodrigues, îles Agalega et Cargados Carajos Shoals (îles Saint-Brandon) | 
MV | Maldives | | 
MW | Malawi | | 
MX | Mexique | | 
MY | Malaisie | Malaisie péninsulaire et Malaisie orientale (Labuan, Sabah et Sarawak) | 
MZ | Mozambique | | 
NA | Namibie | | 
NC | Nouvelle-Calédonie | Y compris les îles Loyauté (Lifou, Maré et Ouvéa) | 
NE | Niger | | 
NF | Norfolk, Île | | 
NG | Nigéria | | 
NI | Nicaragua | Y compris les îles du Maïs | 
NL | Pays-Bas | | 
NO | Norvège | Y compris l’archipel du Svalbard et l’île Jan Mayen | 
NP | Népal | | 
NR | Nauru | | 
NU | Niué | | 
NZ | Nouvelle-Zélande | Non compris la dépendance de Ross (Antarctique) | 
OM | Oman | | 
PA | Panama | Y compris l’ancienne Zone du Canal | 
PE | Pérou | | 
PF | Polynésie française | Îles Marquises, archipel de la Société (dont Tahiti), archipel des Tuamotu, îles Gambier et îles Australes; y compris l’île Clipperton | 
PG | Papouasie-Nouvelle-Guinée | Partie orientale de la Nouvelle-Guinée; archipel Bismarck (dont Nouvelle-Bretagne, Nouvelle-Irlande, Lavongai et îles de l’Amirauté); îles Salomon du Nord (Bougainville et Buka); îles Trobriand, île Woodlark, îles d’Entrecasteaux et archipel de la Louisiade | 
PH | Philippines | | 
PK | Pakistan | | 
PL | Pologne | | 
PM | Saint-Pierre-et-Miquelon | | 
PN | Pitcairn | Y compris les îles Ducie, Henderson et Oeno | 
PS | Territoire palestinien occupé | Cisjordanie (y compris Jérusalem-Est) et bande de Gaza | 
PT | Portugal | Y compris l’archipel des Açores et l’archipel de Madère | 
PW | Palaos | Variantes: Belau, Palau | 
PY | Paraguay | | 
QA | Qatar | | 
RO | Roumanie | | 
RU | Fédération de Russie | | 
RW | Rwanda | | 
SA | Arabie saoudite | | 
SB | Salomon, Îles | | 
SC | Seychelles | Île Mahé, île Praslin, La Digue, Frégate et Silhouette; îles Amirantes (dont Desroches, Alphonse, Plate et Coëtivy); îles Farquhar (dont Providence); îles Aldabra et îles Cosmoledo | 
SD | Soudan | | 
SE | Suède | | 
SG | Singapour | | 
SH | Sainte-Hélène | Y compris l’île de l’Ascension et l’archipel Tristan da Cunha | 
SI | Slovénie | | 
SK | Slovaquie | | 
SL | Sierra Leone | | 
SM | Saint-Marin | | 
SN | Sénégal | | 
SO | Somalie | | 
SR | Suriname | | 
ST | São Tomé e Príncipe | | 
SV | El Salvador | | 
SY | République arabe syrienne | Forme usuelle: Syrie | 
SZ | Swaziland | | 
TC | Turks et Caicos, Îles | | 
TD | Tchad | | 
TF | Terres australes françaises | Comprend les îles Kerguelen, l’île Amsterdam, l’île Saint-Paul, l’archipel Crozet | 
TG | Togo | | 
TH | Thaïlande | | 
TJ | Tadjikistan | | 
TK | Tokelau | | 
TL | Timor-Leste | | 
TM | Turkménistan | | 
TN | Tunisie | | 
TO | Tonga | | 
TR | Turquie | | 
TT | Trinidad-et-Tobago | | 
TV | Tuvalu | | 
TW | Taïwan | Territoire douanier distinct de Kinmen, Matsu, Penghu et Taïwan | 
TZ | République unie de Tanzanie | Île de Pemba, île de Zanzibar et Tanganyika | 
UA | Ukraine | | 
UG | Ouganda | | 
UM | Mineures éloignées des États-Unis, Îles | Comprend l’île Baker, l’île Howland, l’île Jarvis, l’atoll Johnston, le récif Kingman, les îles Midway, l’île Navassa, l’atoll Palmyra et l’île Wake | 
US | États-Unis | Y compris Porto Rico | 
UY | Uruguay | | 
UZ | Ouzbékistan | | 
VA | Saint-Siège (État de la Cité du Vatican) | | 
VC | Saint-Vincent-et-les Grenadines | | 
VE | Venezuela | | 
VG | Vierges britanniques, Îles | | 
VI | Vierges des États-Unis, Îles | | 
VN | Viêt Nam | | 
VU | Vanuatu | | 
WF | Wallis-et-Futuna | Y compris l’île Alofi | 
WS | Samoa | Anciennement: Samoa occidentales | 
XC | Ceuta | | 
XK | Kosovo | Tel qu’il est défini par la résolution 1244 du Conseil de sécurité des Nations unies du 10 juin 1999 | 
XL | Melilla | Y compris Peñón de Vélez de la Gomera, Peñón de Alhucemas et les îles Chafarinas | 
XS | Serbie | | 
YE | Yémen | Anciennement: Yémen du Nord et Yémen du Sud | 
YT | Mayotte | Grande-Terre et Pamandzi | 
ZA | Afrique du Sud | | 
ZM | Zambie | | 
ZW | Zimbabwe | | 
DIVERS 
EU | Communauté européenne | Code réservé, dans le cadre des échanges avec les pays tiers, pour la déclaration de l’origine des marchandises, conformément aux conditions prévues par les dispositions communautaires édictées en la matière. Code à ne pas utiliser à des fins statistiques. | 
QQ ou | Avitaillement et soutage | Rubrique facultative | 
QR | Avitaillement et soutage dans le cadre des échanges intracommunautaires | Rubrique facultative | 
QS | Avitaillement et soutage dans le cadre des échanges avec les pays tiers | Rubrique facultative | 
QU ou | Pays et territoires non déterminés | Rubrique facultative | 
QV | Pays et territoires non déterminés dans le cadre des échanges intracommunautaires | Rubrique facultative | 
QW | Pays et territoires non déterminés dans le cadre des échanges avec les pays tiers | Rubrique facultative | 
QX ou | Pays et territoires non précisés pour des raisons commerciales ou militaires | Rubrique facultative | 
QY | Pays et territoires non précisés pour des raisons commerciales ou militaires dans le cadre des échanges intracommunautaires | Rubrique facultative | 
QZ | Pays et territoires non précisés pour des raisons commerciales ou militaires dans le cadre des échanges avec les pays tiers | Rubrique facultative | 
[1] Code provisoire qui ne préjuge en rien de la dénomination définitive du pays, qui sera agréée dès conclusion des négociations actuellement en cours à ce sujet dans le cadre des Nations unies. 
-------------------------------------------------- 
