Reglamento (CE) n o 1833/2006 de la Comisión, de 13 de diciembre de 2006 , relativo a la nomenclatura de países y territorios para las estadísticas del comercio exterior de la Comunidad y del comercio entre sus Estados miembros (Texto pertinente a efectos del EEE) 
Reglamento (CE) no 1833/2006 de la Comisión 
de 13 de diciembre de 2006 
relativo a la nomenclatura de países y territorios para las estadísticas del comercio exterior de la Comunidad y del comercio entre sus Estados miembros 
(Texto pertinente a efectos del EEE) 
LA COMISIÓN DE LAS COMUNIDADES EUROPEAS, 
Visto el Tratado constitutivo de la Comunidad Europea, 
Visto el Reglamento (CE) no 1172/95 del Consejo, de 22 de mayo de 1995, relativo a las estadísticas de los intercambios de bienes de la Comunidad y de sus Estados miembros con países terceros [1], y, en particular, su artículo 9, 
Considerando lo siguiente: 
(1) El Reglamento (CE) no 750/2005 de la Comisión, de 18 de mayo de 2005, relativo a la nomenclatura de países y territorios para las estadísticas del comercio exterior de la Comunidad y del comercio entre sus Estados miembros [2], estableció la versión de dicha nomenclatura válida a partir del 1 de junio de 2005. 
(2) La codificación alfabética de los países y territorios debe basarse en la norma vigente ISO alfa-2, siempre que sea compatible con las exigencias de la legislación comunitaria y las necesidades estadísticas de la Comunidad. El Reglamento (CE) no 2286/2003 de la Comisión, de 18 de diciembre de 2003, que modifica el Reglamento (CEE) no 2454/93 por el que se fijan determinadas disposiciones de aplicación del Reglamento (CEE) no 2913/92 del Consejo por el que se aprueba el código aduanero comunitario [3], preveía un período transitorio para adaptar los sistemas informáticos de despacho aduanero. Dado que dicho período va a expirar, ya no es necesario utilizar los códigos numéricos junto a los alfabéticos. 
(3) Montenegro se ha convertido en Estado independiente. 
(4) Por consiguiente, procede establecer una nueva versión de esta nomenclatura que tenga en cuenta estas novedades y determinadas modificaciones habidas en relación con algunos códigos. 
(5) Las medidas previstas en el presente Reglamento se ajustan al dictamen del Comité de estadísticas de intercambios de bienes con países terceros. 
HA ADOPTADO EL PRESENTE REGLAMENTO: 
Artículo 1 
La versión válida a partir del 1 de enero de 2007 de la nomenclatura de países y territorios para las estadísticas del comercio exterior de la Comunidad y del comercio entre sus Estados miembros figura en el anexo. 
Artículo 2 
El presente Reglamento entrará en vigor el 1 de enero de 2007. 
El presente Reglamento será obligatorio en todos sus elementos y directamente aplicable en cada Estado miembro. 
Hecho en Bruselas, el 13 de diciembre de 2006. 
Por la Comisión 
Joaquín Almunia 
Miembro de la Comisión 
[1] DO L 118 de 25.5.1995, p. 10. Reglamento modificado en último lugar por el Reglamento (CE) no 1882/2003 del Parlamento Europeo y del Consejo (DO L 284 de 31.10.2003, p. 1). 
[2] DO L 126 de 19.5.2005, p. 12. 
[3] DO L 343 de 31.12.2003, p. 1. Reglamento modificado por el Reglamento (CE) no 215/2006 (DO L 38 de 9.2.2006, p. 11). 
-------------------------------------------------- 
ANEXO 
NOMENCLATURA DE PAÍSES Y TERRITORIOS PARA LAS ESTADÍSTICAS DEL COMERCIO EXTERIOR DE LA COMUNIDAD Y DEL COMERCIO ENTRE SUS ESTADOS MIEMBROS 
(Versión válida a partir del 1 de enero de 2007) 
Código | Concepto | Descripción | 
HK | Hong Kong | Región administrativa especial de Hong Kong de la República Popular China | 
HM | Islas Heard y McDonald | | 
HN | Honduras | Incluidas las islas del Cisne | 
HR | Croacia | | 
HT | Haití | | 
HU | Hungría | | 
ID | Indonesia | | 
IE | Irlanda | | 
IL | Israel | | 
IN | India | | 
IO | Territorio Británico del Océano Índico | Archipiélago de Chagos | 
IQ | Iraq | | 
IR | República Islámica de Irán | | 
IS | Islandia | | 
IT | Italia | Incluido Livigno; excluido el municipio de Campione d'Italia | 
JM | Jamaica | | 
JO | Jordania | | 
JP | Japón | | 
KE | Kenia | | 
KG | República Kirguisa | | 
KH | Camboya | | 
KI | Kiribati | | 
KM | Comoras | Anjouan, Gran Comora y Mohéli | 
KN | San Cristóbal y Nieves | | 
KP | República Popular Democrática de Corea | Forma usual: Corea del Norte | 
KR | República de Corea | Forma usual: Corea del Sur | 
KW | Kuwait | | 
KY | Islas Caimán | | 
KZ | Kazajstán | | 
LA | República Democrática Popular de Laos | Forma usual: Laos | 
LB | Líbano | | 
LC | Santa Lucía | | 
LI | Liechtenstein | | 
LK | Sri Lanka | | 
LR | Liberia | | 
LS | Lesoto | | 
LT | Lituania | | 
LU | Luxemburgo | | 
LV | Letonia | | 
LY | Libia, Yamahiriya Árabe | Forma usual: Libia | 
MA | Marruecos | | 
MD | Moldova, República de | | 
ME | Montenegro | | 
MG | Madagascar | | 
MH | Islas Marshall | | 
MK [1] | Macedonia, Antigua República Yugoslava de | | 
ML | Malí | | 
MM | Myanmar | Forma usual: Birmania | 
MN | Mongolia | | 
MO | Macao | Región administrativa especial de Macao de la República Popular de China | 
MP | Islas Marianas del Norte | | 
MR | Mauritania | | 
MS | Montserrat | | 
MT | Malta | Incluidos Gozo y Comino | 
MU | Mauricio | Isla Mauricio, isla Rodrigues, islas Agalega y Cargados Carajos Shoals (islas San Brandón) | 
MV | Maldivas | | 
MW | Malaui | | 
MX | México | | 
MY | Malasia | Malasia peninsular y Malasia oriental (Labuan, Sabah y Sarawak) | 
MZ | Mozambique | | 
NA | Namibia | | 
NC | Nueva Caledonia | Incluidas las islas Lealtad (Lifou, Maré y Ouvéa) | 
NE | Níger | | 
NF | Isla Norfolk | | 
NG | Nigeria | | 
NI | Nicaragua | Incluidas las islas del Maíz | 
NL | Países Bajos | | 
NO | Noruega | Incluido el archipiélago del Svålbard y la isla Jan Mayen | 
NP | Nepal | | 
NR | Nauru | | 
NU | Niue | | 
NZ | Nueva Zelanda | Excluida la dependencia de Ross (Antártida) | 
OM | Omán | | 
PA | Panamá | Incluida la antigua zona del Canal | 
PE | Perú | | 
PF | Polinesia francesa | Islas Marquesas, archipiélago de la Sociedad (incluida Tahití), islas Tuamotú, islas Gambier e islas Australes; incluida la isla Clipperton | 
PG | Papúa-Nueva Guinea | Parte oriental de Nueva Guinea; archipiélago Bismarck (incluidas Nueva Bretaña, Nueva Irlanda, Lavongai e islas del Almirantazgo); islas Salomón del Norte (Bougainville y Buka); islas Trobriand, islas Woodlark, islas Entrecasteaux y archipiélago de la Louisiade | 
PH | Filipinas | | 
PK | Pakistán | | 
PL | Polonia | | 
PM | San Pedro y Miquelón | | 
PN | Pitcairn | Incluidas las islas Ducie, Henderson y Oeno | 
PS | Autoridad Palestina de Cisjordania y Franja de Gaza | Cisjordania (incluido Jerusalén-Este) y Franja de Gaza | 
PT | Portugal | Incluidos el archipiélago de las Azores y el archipiélago de Madeira | 
PW | Palaos | Variantes: Belau, Palau | 
PY | Paraguay | | 
QA | Qatar | | 
RO | Rumanía | | 
RU | Federación de Rusia | Forma usual: Rusia | 
RW | Ruanda | | 
SA | Arabia Saudí | | 
SB | Islas Salomón | | 
SC | Seychelles | Isla Mahé, isla Praslin, La Digue, Frégate y Silhouette; islas Amirantes (entre ellas Desroches, Alphonse, Plate y Coëtivy); islas Farquhar (entre ellas Providencia); islas Aldabra e islas Cosmoledo | 
SD | Sudán | | 
SE | Suecia | | 
SG | Singapur | | 
SH | Santa Elena | Incluidos la isla de la Ascensión y el archipiélago Tristán da Cunha | 
SI | Eslovenia | | 
SK | Eslovaquia | | 
SL | Sierra Leona | | 
SM | San Marino | | 
SN | Senegal | | 
SO | Somalia | | 
SR | Surinam | | 
ST | Santo Tomé y Príncipe | | 
SV | El Salvador | | 
SY | República Árabe Siria | Forma usual: Siria | 
SZ | Suazilandia | | 
TC | Islas Turcas y Caicos | | 
TD | Chad | | 
TF | Tierras Australes Francesas | Incluidos las islas Kerguelen, la isla de Nueva Amsterdam, la isla de San-Pablo y el archipiélago Crozet | 
TG | Togo | | 
TH | Tailandia | | 
TJ | Tayikistán | | 
TK | Tokelau | | 
TL | Timor Oriental | | 
TM | Turkmenistán | | 
TN | Túnez | | 
TO | Tonga | | 
TR | Turquía | | 
TT | Trinidad y Tobago | | 
TV | Tuvalu | | 
TW | Taiwán | Territorio aduanero diferenciado de Kinmen, Matsu, Penghu y Taiwán | 
TZ | Tanzania, República Unida de | Isla de Bemba, isla de Zanzíbar y Tanganika | 
UA | Ucrania | | 
UG | Uganda | | 
UM | Menores alejadas de Estados Unidos, Islas | Incluye la isla Baker, la isla Howland, la isla Jarvis, el atolón de Johnston, el arrecife Kingman, las islas Midway, la isla Navassa, el atolón Palmyra y la isla Wake | 
US | Estados Unidos | Incluido Puerto Rico | 
UY | Uruguay | | 
UZ | Uzbekistán | | 
VA | Santa Sede (Estado de la Ciudad del Vaticano) | | 
VC | San Vicente y las Granadinas | | 
VE | Venezuela | | 
VG | Vírgenes Británicas, Islas | | 
VI | Vírgenes de los Estados Unidos, Islas | | 
VN | Vietnam | | 
VU | Vanuatu | | 
WF | Wallis y Futuna | Incluida la isla Alofi | 
WS | Samoa | Antiguamente: Samoa Occidental | 
XC | Ceuta | | 
XK | Kosovo | Tal como se define en la Resolución 1244 del Consejo de Seguridad de las Naciones Unidas de 10 de junio de 1999 | 
XL | Melilla | Incluidos el Peñón de Vélez de la Gomera, el Peñón de Alhucemas y las islas Chafarinas | 
XS | Serbia | | 
YE | Yemen | Antiguamente: Yemen del Norte y Yemen del Sur | 
YT | Mayotte | Grande-Terre y Pamandzi | 
ZA | Sudáfrica | | 
ZM | Zambia | | 
ZW | Zimbabue | | 
VARIOS 
EU | Comunidad Europea | Código reservado, en el marco de los intercambios con terceros países, para la declaración de origen de las mercancías, de conformidad con las condiciones previstas por las disposiciones comunitarias en la materia. Este código no debe utilizarse para fines estadísticos. | 
QQ o bien | Avituallamiento y combustible | Rúbrica facultativa | 
QR | Avituallamiento y combustible en el marco de los intercambios intracomunitarios | Rúbrica facultativa | 
QS | Avituallamiento y combustible en el marco de los intercambios con terceros países | Rúbrica facultativa | 
QU o bien | Países y territorios no determinados | Rúbrica facultativa | 
QV | Países y territorios no determinados en el marco de los intercambios intracomunitarios | Rúbrica facultativa | 
QW | Países y territorios no determinados en el marco de los intercambios con terceros países | Rúbrica facultativa | 
QX o bien | Países y territorios no precisados por razones comerciales o militares | Rúbrica facultativa | 
QY | Países y territorios no precisados por razones comerciales o militares en el marco de los intercambios intracomunitarios | Rúbrica facultativa | 
QZ | Países y territorios no precisados por razones comerciales o militares en el marco de los intercambios con terceros países | Rúbrica facultativa | 
[1] Código provisional que no prejuzga la denominación definitiva del país, que saldrá de las negociaciones actualmente en curso en el marco de las Naciones Unidas. 
-------------------------------------------------- 
