Directive 2005/90/EC of the European Parliament and of the Council of 18 January 2006 amending, for the 29th time, Council Directive 76/769/EEC on the approximation of the laws, regulations and administrative provisions of the Member States relating to restrictions on the marketing and use of certain dangerous substances and preparations (substances classified as carcinogenic, mutagenic or toxic to reproduction — c/m/r) (Text with EEA relevance) 
Directive 2005/90/EC of the European Parliament and of the Council 
of 18 January 2006 
amending, for the 29th time, Council Directive 76/769/EEC on the approximation of the laws, regulations and administrative provisions of the Member States relating to restrictions on the marketing and use of certain dangerous substances and preparations (substances classified as carcinogenic, mutagenic or toxic to reproduction — c/m/r) 
(Text with EEA relevance) 
THE EUROPEAN PARLIAMENT AND THE COUNCIL OF THE EUROPEAN UNION, 
Having regard to the Treaty establishing the European Community, and in particular Article 95 thereof, 
Having regard to the proposal from the Commission, 
Having regard to the opinion of the European Economic and Social Committee [1], 
Acting in accordance with the procedure laid down in Article 251 of the Treaty [2], 
Whereas: 
(1) The measures provided for in this Directive fall within the framework of the action plan adopted in Decision No 1786/2002/EC of the European Parliament and of the Council of 23 September 2002 adopting a programme of Community action in the field of public health (2003 to 2008) [3]. According to that Decision the Community is committed to promoting and improving health, preventing disease, and countering potential threats to health, with a view to reducing avoidable morbidity and premature mortality and activity-impairing disability. 
(2) The substances which appear in Annex I to Council Directive 67/548/EEC of 27 June 1967 on the approximation of the laws, regulations and administrative provisions relating to the classification, packaging and labelling of dangerous substances [4] and are classified as carcinogens category 1 or 2 may cause cancer. The substances which appear in Annex I to Directive 67/548/EEC and are classified as mutagens category 1 or 2 may cause heritable genetic damage. The substances which appear in Annex I to Directive 67/548/EEC and are classified as toxic to reproduction category 1 or 2 may cause birth defects or may impair fertility. 
(3) In order to improve human health protection and consumer safety, the use of substances newly-classified as carcinogenic, mutagenic or toxic to reproduction of category 1 or 2 should be regulated and the placing on the market of substances and preparations containing them should be subject to restriction for sale to the general public. 
(4) Council Directive 76/769/EEC of 27 July 1976 on the approximation of the laws, regulations and administrative provisions of the Member States relating to restrictions on the marketing and use of certain dangerous substances and preparations [5] lays down restrictions on the marketing and use of certain dangerous substances and preparations, with the objective, among others, to improve human health protection and consumer safety. 
(5) Directive 94/60/EC of the European Parliament and of the Council [6] amending for the 14th time Directive 76/769/EEC, establishes, in the form of an Appendix to Annex I to Directive 76/769/EEC, a list containing substances classified as carcinogenic, mutagenic or toxic to reproduction of category 1 or 2. Such substances and preparations containing them should be subject to restriction for sale to the general public. 
(6) Directive 94/60/EC provides that, no later than six months after publication in the Official Journal of the European Union of an adaptation to technical progress of Annex I to Directive 67/548/EEC, which contains substances classified as carcinogenic, mutagenic or toxic to reproduction in category 1 or 2, the Commission will submit to the European Parliament and Council a proposal for a directive regulating these newly-classified substances, so as to update the Appendix of Annex I to Directive 76/769/EEC. The proposal from the Commission will take account of the risks and advantages of the newly-classified substances, as well as of the Community legislative provisions on risk analysis. 
(7) Commission Directive 2004/73/EC of 29 April 2004 adapting to technical progress for the 29th time Council Directive 67/548/EEC, and more particularly Annex I thereto, includes 146 entries containing substances newly-classified as carcinogenic category 1, 21 entries containing substances newly-classified as carcinogenic category 2, 152 entries containing substances newly-classified as mutagenic category 2 and 24 entries containing substances newly-classified as toxic to reproduction category 2. 
(8) Directive 2004/73/EC also amends the notes relating to the identification, classification and labelling ascribed to four substances classified as carcinogenic category 1, thirty-six entries containing substances classified as carcinogenic category 2, six entries containing substances classified as mutagenic category 2, two entries containing substances classified as toxic to reproduction category 1 and three entries containing substances classified as toxic to reproduction category 2. The lists in the Appendix of Annex I to Directive 76/769/EEC should be amended accordingly. 
(9) The risks and advantages of the substances newly-classified by Directive 2004/73/EC as carcinogenic, mutagenic or toxic to reproduction of category 1 or 2 have been taken into account, in particular those relating to the substances which were not yet subject to a restriction for use in substances and preparations placed on the market for sale to the general public (due to an earlier classification). This analysis concluded that these newly-classified substances could be inserted in the Appendix of Annex I to Directive 76/769/EEC. 
(10) This Directive should apply without prejudice to Community legislation laying down minimum requirements for the protection of workers contained in Council Directive 89/391/EEC of 12 June 1989 on the introduction of measures to encourage improvements in the safety and health of workers at work [7], and individual directives based thereon, in particular Directive 2004/37/EC of the European Parliament and of the Council of 29 April 2004 on the protection of workers from the risks related to exposure to carcinogens or mutagens at work [8], 
HAVE ADOPTED THIS DIRECTIVE: 
Article 1 
The Appendix of Annex I to Directive 76/769/EEC shall be amended as set out in the Annex to this Directive. 
Article 2 
1. Member States shall adopt and publish the laws, regulations and administrative provisions necessary to comply with this Directive before 24 February 2007. They shall forthwith communicate to the Commission the text of those measures and a correlation table between those measures and this Directive. 
They shall apply those measures from 24 August 2007. 
When Member States adopt these measures, they shall contain a reference to this Directive or be accompanied by such reference on the occasion of their official publication. The methods of making such reference shall be determined by the Member States. 
2. Member States shall communicate to the Commission the text of the main provisions of national law which they adopt in the field covered by this Directive. 
Article 3 
This Directive shall enter into force on the 20th day following its publication in the Official Journal of the European Union. 
Article 4 
This Directive is addressed to the Member States. 
Done at Strasbourg, 18 January 2006. 
For the European Parliament 
The President 
J. Borrell Fontelles 
For the Council 
The President 
H. Winkler 
[1] OJ C 255, 14.10.2005, p. 33. 
[2] Opinion of the European Parliament of 23 June 2005 (not yet published in the Official Journal) and Council Decision of 8 December 2005. 
[3] OJ L 271, 9.10.2002, p. 1. Decision as amended by Decision No 786/2004/EC (OJ L 138, 30.4.2004, p. 7). 
[4] OJ 196, 16.8.1967, p. 1. Directive as last amended by Commission Directive 2004/73/EC (OJ L 152, 30.4.2004, p. 1, as corrected by OJ L 216, 16.6.2004, p. 3). 
[5] OJ L 262, 27.9.1976, p. 201. Directive as last amended by Commission Directive 2004/98/EC (OJ L 305, 1.10.2004, p. 63). 
[6] OJ L 365, 31.12.1994, p. 1. 
[7] OJ L 183, 29.6.1989, p. 1. 
[8] OJ L 158, 30.4.2004, p. 50, as corrected by OJ L 229, 29.6.2004, p. 23. 
-------------------------------------------------- 
ANNEX 
1. The heading "Notes" of the Foreword shall be amended as follows: 
(a) the following notes are inserted: 
"Note A: 
The name of the substance must appear on the label in the form of one of the designations given in Annex I to Directive 67/548/EEC (see Article 23(2)(a)). 
In Annex I to Directive 67/548/EEC, use is sometimes made of a general description such as "… compounds" or "… salts". In this case, the manufacturer or any other person who markets such a substance is required to state on the label the correct name, due account being taken of the chapter entitled "Nomenclature" of the Foreword. 
Directive 67/548/EEC also requires that the symbols, indications of danger, R- and S-phrases to be used for each substance shall be those shown in Annex I (Article 23(2)(c), (d) and (e)). 
For substances belonging to one particular group of substances included in Annex I to Directive 67/548/EEC, the symbols, indications of danger, R- and S-phrases to be used for each substance shall be those shown in the appropriate entry in that Annex I. 
For substances belonging to more than one group of substances included in Annex I to Directive 67/548/EEC, the symbols, indications of danger, R- and S-phrases to be used for each substance shall be those shown in both the appropriate entries given in Annex I. In cases where two different classifications are given in the two entries for the same hazard, the classification reflecting the more severe hazard classification is used." 
"Note D: 
Certain substances which are susceptible to spontaneous polymerisation or decomposition are generally placed on the market in a stabilised form. It is in this form that they are listed in Annex I to Directive 67/548/EEC. 
However, such substances are sometimes placed on the market in a non-stabilised form. In this case, the manufacturer or any person who places such a substance on the market must state on the label the name of the substance followed by the words "non-stabilised"." 
"Note E: 
Substances with specific effects on human health (see Chapter 4 of Annex VI to Directive 67/548/EEC) that are classified as carcinogenic, mutagenic and/or toxic for reproduction in categories 1 or 2 are ascribed Note E if they are also classified as very toxic (T+), toxic (T) or harmful (Xn). For these substances, the risk phrases R20, R21, R22, R23, R24, R25, R26, R27, R28, R39, R68 (harmful), R48 and R65 and all combinations of these risk phrases shall be preceded by the word "Also"." 
"Note H: 
The classification and label shown for this substance applies to the dangerous property(ies) indicated by the risk phrase(s) in combination with the category(ies) of danger shown. The requirements of Article 6 of Directive 67/548/EEC on manufacturers, distributors, and importers of this substance apply to all other aspects of classification and labelling. The final label shall follow the requirements of Section 7 of Annex VI to Directive 67/548/EEC. 
This note applies to certain coal- and oil-derived substances and to certain entries for groups of substances in Annex I to Directive 67/548/EEC." 
"Note S: 
This substance may not require a label according to Article 23 of Directive 67/548/EEC (see Section 8 of Annex VI)." 
(b) Note K is replaced by the following text: 
"Note K: 
The classification as a carcinogen or mutagen need not apply if it can be shown that the substance contains less than 0,1 % w/w 1,3-butadiene (Einecs No 203-450-8). If the substance is not classified as a carcinogen or mutagen, at least the S-phrases (2-)9-16 should apply. This note applies to certain complex oil-derived substances in Annex I to Directive 67/548/EEC." 
2. The list under heading "Point 29 — Carcinogens: category 1" shall be amended as follows: 
(a) the following entries are inserted: 
Substances | Index number | EC number | CAS number | Notes | 
Hydrocarbons, C1-4, debutaniser fraction; Petroleum gas | 649-091-00-4 | 271-261-8 | 68527-19-5 | H, K | 
Gases (petroleum), C1-5, wet; Petroleum gas (A complex combination of hydrocarbons produced by the distillation of crude oil and/or the cracking of tower gas oil. It consists of hydrocarbons having carbon numbers predominantly in the range of C1 through C5.) | 649-092-00-X | 271-624-0 | 68602-83-5 | H, K | 
Hydrocarbons, C2-4; Petroleum gas | 649-093-00-5 | 271-734-9 | 68606-25-7 | H, K | 
Hydrocarbons, C3; Petroleum gas | 649-094-00-0 | 271-735-4 | 68606-26-8 | H, K | 
Gases (petroleum), alkylation feed; Petroleum gas (A complex combination of hydrocarbons produced by the catalytic cracking of gas oil. It consists of hydrocarbons having carbon numbers predominantly in the range of C3 through C4.) | 649-095-00-6 | 271-737-5 | 68606-27-9 | H, K | 
Gases (petroleum), depropaniser bottoms fractionation off; Petroleum gas (A complex combination of hydrocarbons obtained from the fractionation of depropaniser bottoms. It consists predominantly of butane, isobutane and butadiene.) | 649-096-00-1 | 271-742-2 | 68606-34-8 | H, K | 
Gases (petroleum), refinery blend; Petroleum gas (A complex combination obtained from various processes. It consists of hydrogen, hydrogen sulfide and hydrocarbons having carbon numbers predominantly in the range of C1 through C5.) | 649-097-00-7 | 272-183-7 | 68783-07-3 | H, K | 
Gases (petroleum), catalytic cracking; Petroleum gas (A complex combination of hydrocarbons produced by the distillation of the products from a catalytic cracking process. It consists predominantly of hydrocarbons having carbon numbers predominantly in the range of C3 through C5.) | 649-098-00-2 | 272-203-4 | 68783-64-2 | H, K | 
Gases (petroleum), C2-4, sweetened; Petroleum gas (A complex combination of hydrocarbons obtained by subjecting a petroleum distillate to a sweetening process to convert mercaptans or to remove acidic impurities. It consists predominantly of saturated and unsaturated hydrocarbons having carbon numbers predominantly in the range of C2 through C4 and boiling in the range of approximately –51 °C to –34 °C.) | 649-099-00-8 | 272-205-5 | 68783-65-3 | H, K | 
Gases (petroleum), crude oil fractionation off; Petroleum gas (A complex combination of hydrocarbons produced by the fractionation of crude oil. It consists of saturated aliphatic hydrocarbons having carbon numbers predominantly in the range of C1 through C5.) | 649-100-00-1 | 272-871-7 | 68918-99-0 | H, K | 
Gases (petroleum), dehexaniser off; Petroleum gas (A complex combination of hydrocarbons obtained by the fractionation of combined naphtha streams. It consists of saturated aliphatic hydrocarbons having carbon numbers predominantly in the range of C1 through C5.) | 649-101-00-7 | 272-872-2 | 68919-00-6 | H, K | 
Gases (petroleum), light straight run gasoline fractionation stabiliser off; Petroleum gas (A complex combination of hydrocarbons obtained by the fractionation of light straight-run gasoline. It consists of saturated aliphatic hydrocarbons having carbon numbers predominantly in the range of C1 through C5.) | 649-102-00-2 | 272-878-5 | 68919-05-1 | H, K | 
Gases (petroleum), naphtha unifiner desulfurisation stripper off; Petroleum gas (A complex combination of hydrocarbons produced by a naphtha unifiner desulfurisation process and stripped from the naphtha product. It consists of saturated aliphatic hydrocarbons having carbon numbers predominantly in the range of C1 through C4.) | 649-103-00-8 | 272-879-0 | 68919-06-2 | H, K | 
Gases (petroleum), straight-run naphtha catalytic reforming off; Petroleum gas (A complex combination of hydrocarbons obtained by the catalytic reforming of straight-run naphtha and fractionation of the total effluent. It consists of methane, ethane, and propane.) | 649-104-00-3 | 272-882-7 | 68919-09-5 | H, K | 
Gases (petroleum), fluidised catalytic cracker splitter overheads; Petroleum gas (A complex combination of hydrocarbons produced by the fractionation of the charge to the C3-C4 splitter. It consists predominantly of C3 hydrocarbons.) | 649-105-00-9 | 272-893-7 | 68919-20-0 | H, K | 
Gases (petroleum), straight-run stabiliser off; Petroleum gas (A complex combination of hydrocarbons obtained from the fractionation of the liquid from the first tower used in the distillation of crude oil. It consists of saturated aliphatic hydrocarbons having carbon numbers predominantly in the range of C1 through C4.) | 649-106-00-4 | 272-883-2 | 68919-10-8 | H, K | 
Gases (petroleum), catalytic cracked naphtha debutaniser; Petroleum gas (A complex combination of hydrocarbons obtained from fractionation of catalytic cracked naphtha. It consists of hydrocarbons having carbon numbers predominantly in the range of C1 through C4.) | 649-107-00-X | 273-169-3 | 68952-76-1 | H, K | 
Tail gas (petroleum), catalytic cracked distillate and naphtha stabiliser; Petroleum gas (A complex combination of hydrocarbons obtained by the fractionation of catalytic cracked naphtha and distillate. It consists predominantly of hydrocarbons having carbon numbers predominantly in the range of C1 through C4.) | 649-108-00-5 | 273-170-9 | 68952-77-2 | H, K | 
Tail gas (petroleum), thermal-cracked distillate, gas oil and naphtha absorber; Petroleum gas (A complex combination of hydrocarbons obtained from the separation of thermal-cracked distillates, naphtha and gas oil. It consists predominantly of hydrocarbons having carbon numbers predominantly in the range of C1 through C6.) | 649-109-00-0 | 273-175-6 | 68952-81-8 | H, K | 
Tail gas (petroleum), thermal cracked hydrocarbon fractionation stabiliser, petroleum coking; Petroleum gas (A complex combination of hydrocarbons obtained from the fractionation stabilisation of thermal cracked hydrocarbons from a petroleum coking process. It consists of hydrocarbons having carbon numbers predominantly in the range of C1 through C6.) | 649-110-00-6 | 273-176-1 | 68952-82-9 | H, K | 
Gases (petroleum), light steam-cracked, butadiene concentration; Petroleum gas (A complex combination of hydrocarbons produced by the distillation of products from a thermal cracking process. It consists of hydrocarbons having a carbon number predominantly of C4.) | 649-111-00-1 | 273-265-5 | 68955-28-2 | H, K | 
Gases (petroleum), straight-run naphtha catalytic reformer stabiliser overhead; Petroleum gas (A complex combination of hydrocarbons obtained by the catalytic reforming of straight-run naphtha and the fractionation of the total effluent. It consists of saturated aliphatic hydrocarbons having carbon numbers predominantly in the range of C2 through C4.) | 649-112-00-7 | 273-270-2 | 68955-34-0 | H, K | 
Hydrocarbons, C4; Petroleum gas | 649-113-00-2 | 289-339-5 | 87741-01-3 | H, K | 
Alkanes, C1-4, C3-rich; Petroleum gas | 649-114-00-8 | 292-456-4 | 90622-55-2 | H, K | 
Gases (petroleum), steam-cracker C3-rich; Petroleum gas (A complex combination of hydrocarbons produced by the distillation of products from a steam cracking process. It consists predominantly of propylene with some propane and boils in the range of approximately –70 °C to 0 °C.) | 649-115-00-3 | 295-404-9 | 92045-22-2 | H, K | 
Hydrocarbons, C4, steam-cracker distillate; Petroleum gas (A complex combination of hydrocarbons produced by the distillation of the products of a steam cracking process. It consists predominantly of hydrocarbons having a carbon number of C4, predominantly 1-butene and 2-butene, containing also butane and isobutene and boiling in the range of approximately –12 °C to 5 °C.) | 649-116-00-9 | 295-405-4 | 92045-23-3 | H, K | 
Petroleum gases, liquefied, sweetened, C4 fraction; Petroleum gas (A complex combination of hydrocarbons obtained by subjecting a liquefied petroleum gas mix to a sweetening process to oxidise mercaptans or to remove acidic impurities. It consists predominantly of C4 saturated and unsaturated hydrocarbons.) | 649-117-00-4 | 295-463-0 | 92045-80-2 | H, K, S | 
Raffinates (petroleum), steam-cracked C4 fraction cuprous ammonium acetate extraction, C3-5 and C3-5 unsaturated, butadiene-free; Petroleum gas | 649-119-00-5 | 307-769-4 | 97722-19-5 | H, K | 
Gases (petroleum), amine system feed; Refinery gas (The feed gas to the amine system for removal of hydrogen sulphide. It consists primarily of hydrogen. Carbon monoxide, carbon dioxide, hydrogen sulfide and aliphatic hydrocarbons having carbon numbers predominantly in the range of C1 through C5 may also be present.) | 649-120-00-0 | 270-746-1 | 68477-65-6 | H, K | 
Gases (petroleum), benzene unit hydrodesulphuriser off; Refinery gas (Off gases produced by the benzene unit. It consists primarily of hydrogen. Carbon monoxide and hydrocarbons having carbon numbers predominantly in the range of C1 through C6, including benzene, may also be present.) | 649-121-00-6 | 270-747-7 | 68477-66-7 | H, K | 
Gases (petroleum), benzene unit recycle, hydrogen-rich; Refinery gas (A complex combination of hydrocarbons obtained by recycling the gases of the benzene unit. It consists primarily of hydrogen with various small amounts of carbon monoxide and hydrocarbons having carbon numbers in the range of C1 through C6.) | 649-122-00-1 | 270-748-2 | 68477-67-8 | H, K | 
Gases (petroleum), blend oil, hydrogen-nitrogen-rich; Refinery gas (A complex combination of hydrocarbons obtained by distillation of a blend oil. It consists primarily of hydrogen and nitrogen with various small amounts of carbon monoxide, carbon dioxide, and aliphatic hydrocarbons having carbon numbers predominantly in the range of C1 through C5.) | 649-123-00-7 | 270-749-8 | 68477-68-9 | H, K | 
Gases (petroleum), catalytic reformed naphtha stripper overheads; Refinery gas (A complex combination of hydrocarbons obtained from stabilisation of catalytic reformed naphtha. It consists of hydrogen and saturated hydrocarbons having carbon numbers predominantly in the range of C1 through C4.) | 649-124-00-2 | 270-759-2 | 68477-77-0 | H, K | 
Gases (petroleum), C6-8 catalytic reformer recycle; Refinery gas (A complex combination of hydrocarbons produced by distillation of products from catalytic reforming of C6-C8 feed and recycled to conserve hydrogen. It consists primarily of hydrogen. It may also contain various small amounts of carbon monoxide, carbon dioxide, nitrogen, and hydrocarbons having carbon numbers predominantly in the range of C1 through C6.) | 649-125-00-8 | 270-761-3 | 68477-80-5 | H, K | 
Gases (petroleum), C6-8 catalytic reformer; Refinery gas (A complex combination of hydrocarbons produced by distillation of products from catalytic reforming of C6-C8 feed. It consists of hydrocarbons having carbon numbers in the range of C1 through C5 and hydrogen.) | 649-126-00-3 | 270-762-9 | 68477-81-6 | H, K | 
Gases (petroleum), C6-8 catalytic reformer recycle, hydrogen-rich; Refinery gas | 649-127-00-9 | 270-763-4 | 68477-82-7 | H, K | 
Gases (petroleum), C2-return stream; Refinery gas (A complex combination of hydrocarbons obtained by the extraction of hydrogen from a gas stream which consists primarily of hydrogen with small amounts of nitrogen, carbon monoxide, methane, ethane, and ethylene. It contains predominantly hydrocarbons such as methane, ethane, and ethylene with small amounts of hydrogen, nitrogen and carbon monoxide.) | 649-128-00-4 | 270-766-0 | 68477-84-9 | H, K | 
Gases (petroleum), dry sour, gas-concentration-unit-off; Refinery gas (The complex combination of dry gases from a gas concentration unit. It consists of hydrogen, hydrogen sulphide and hydrocarbons having carbon numbers predominantly in the range of C1 through C3.) | 649-129-00-X | 270-774-4 | 68477-92-9 | H, K | 
Gases (petroleum), gas concentration reabsorber distillation; Refinery gas (A complex combination of hydrocarbons produced by distillation of products from combined gas streams in a gas concentration reabsorber. It consists predominantly of hydrogen, carbon monoxide, carbon dioxide, nitrogen, hydrogen sulphide and hydrocarbons having carbon numbers in the range of C1 through C3.) | 649-130-00-5 | 270-776-5 | 68477-93-0 | H, K | 
Gases (petroleum), hydrogen absorber off; Refinery gas (A complex combination obtained by absorbing hydrogen from a hydrogen rich stream. It consists of hydrogen, carbon monoxide, nitrogen, and methane with small amounts of C2 hydrocarbons.) | 649-131-00-0 | 270-779-1 | 68477-96-3 | H, K | 
Gases (petroleum), hydrogen-rich; Refinery gas (A complex combination separated as a gas from hydrocarbon gases by chilling. It consists primarily of hydrogen with various small amounts of carbon monoxide, nitrogen, methane, and C2 hydrocarbons.) | 649-132-00-6 | 270-780-7 | 68477-97-4 | H, K | 
Gases (petroleum), hydrotreater blend oil recycle, hydrogen-nitrogen-rich; Refinery gas (A complex combination obtained from recycled hydrotreated blend oil. It consists primarily of hydrogen and nitrogen with various small amounts of carbon monoxide, carbon dioxide and hydrocarbons having carbon numbers predominantly in the range of C1 through C5.) | 649-133-00-1 | 270-781-2 | 68477-98-5 | H, K | 
Gases (petroleum), recycle, hydrogen-rich; Refinery gas (A complex combination obtained from recycled reactor gases. It consists primarily of hydrogen with various small amounts of carbon monoxide, carbon dioxide, nitrogen, hydrogen sulphide, and saturated aliphatic hydrocarbons having carbon numbers in the range of C1 through C5.) | 649-134-00-7 | 270-783-3 | 68478-00-2 | H, K | 
Gases (petroleum), reformer make-up, hydrogen-rich; Refinery gas (A complex combination obtained from the reformers. It consists primarily of hydrogen with various small amounts of carbon monoxide and aliphatic hydrocarbons having carbon numbers predominantly in the range of C1 through C5.) | 649-135-00-2 | 270-784-9 | 68478-01-3 | H, K | 
Gases (petroleum), reforming hydrotreater; Refinery gas (A complex combination obtained from the reforming hydrotreating process. It consists primarily of hydrogen, methane, and ethane with various small amounts of hydrogen sulphide and aliphatic hydrocarbons having carbon numbers predominantly in the range C3 through C5.) | 649-136-00-8 | 270-785-4 | 68478-02-4 | H, K | 
Gases (petroleum), reforming hydrotreater, hydrogen-methane-rich; Refinery gas (A complex combination obtained from the reforming hydrotreating process. It consists primarily of hydrogen and methane with various small amounts of carbon monoxide, carbon dioxide, nitrogen and saturated aliphatic hydrocarbons having carbon numbers predominantly in the range of C2 through C5.) | 649-137-00-3 | 270-787-5 | 68478-03-5 | H, K | 
Gases (petroleum), reforming hydrotreater make-up, hydrogen-rich; Refinery gas (A complex combination obtained from the reforming hydrotreating process. It consists primarily of hydrogen with various small amounts of carbon monoxide and aliphatic hydrocarbons having carbon numbers predominantly in the range of C1 through C5.) | 649-138-00-9 | 270-788-0 | 68478-04-6 | H, K | 
Gases (petroleum), thermal cracking distillation; Refinery gas (A complex combination produced by distillation of products from a thermal cracking process. It consists of hydrogen, hydrogen sulphide, carbon monoxide, carbon dioxide and hydrocarbons having carbon numbers predominantly in the range of C1 through C6.) | 649-139-00-4 | 270-789-6 | 68478-05-7 | H, K | 
Tail gas (petroleum), catalytic cracker refractionation absorber; Refinery gas (A complex combination of hydrocarbons obtained from refractionation of products from a catalytic cracking process. It consists of hydrogen and hydrocarbons having carbon numbers predominantly in the range of C1 through C3.) | 649-140-00-X | 270-805-1 | 68478-25-1 | H, K | 
Tail gas (petroleum), catalytic reformed naphtha separator; Refinery gas (A complex combination of hydrocarbons obtained from the catalytic reforming of straight-run naphtha. It consists of hydrogen and hydrocarbons having carbon numbers predominantly in the range of C1 through C6.) | 649-141-00-5 | 270-807-2 | 68478-27-3 | H, K | 
Tail gas (petroleum), catalytic reformed naphtha stabiliser; Refinery gas (A complex combination of hydrocarbons obtained from the stabilisation of catalytic reformed naphtha. It consists of hydrogen and hydrocarbons having carbon numbers predominantly in the range of C1 through C6.) | 649-142-00-0 | 270-808-8 | 68478-28-4 | H, K | 
Tail gas (petroleum), cracked distillate hydrotreater separator; Refinery gas (A complex combination of hydrocarbons obtained by treating cracked distillates with hydrogen in the presence of a catalyst. It consists of hydrogen and saturated aliphatic hydrocarbons having carbon numbers predominantly in the range of C1 through C5.) | 649-143-00-6 | 270-809-3 | 68478-29-5 | H, K | 
Tail gas (petroleum), hydrodesulphurised straight-run naphtha separator; Refinery gas (A complex combination of hydrocarbons obtained from hydrodesulphurisation of straight-run naphtha. It consists of hydrogen and saturated aliphatic hydrocarbons having carbon numbers predominantly in the range of C1 through C6.) | 649-144-00-1 | 270-810-9 | 68478-30-8 | H, K | 
Gases (petroleum), catalytic reformed straight-run naphtha stabiliser overheads; Refinery gas (A complex combination of hydrocarbons obtained from the catalytic reforming of straight-run naphtha followed by fractionation of the total effluent. It consists of hydrogen, methane, ethane and propane.) | 649-145-00-7 | 270-999-8 | 68513-14-4 | H, K | 
Gases (petroleum), reformer effluent high-pressure flash drum off; Refinery gas (A complex combination produced by the high-pressure flashing of the effluent from the reforming reactor. It consists primarily of hydrogen with various small amounts of methane, ethane, and propane.) | 649-146-00-2 | 271-003-4 | 68513-18-8 | H, K | 
Gases (petroleum), reformer effluent low-pressure flash drum off; Refinery gas (A complex combination produced by low-pressure flashing of the effluent from the reforming reactor. It consists primarily of hydrogen with various small amounts of methane, ethane, and propane.) | 649-147-00-8 | 271-005-5 | 68513-19-9 | H, K | 
Gases (petroleum), oil refinery gas distillation off; Refinery gas (A complex combination separated by distillation of a gas stream containing hydrogen, carbon monoxide, carbon dioxide and hydrocarbons having carbon numbers in the range of C1 through C6 or obtained by cracking ethane and propane. It consists of hydrocarbons having carbon numbers predominantly in the range of C1 through C2, hydrogen, nitrogen, and carbon monoxide.) | 649-148-00-3 | 271-258-1 | 68527-15-1 | H, K | 
Gases (petroleum), benzene unit hydrotreater depentaniser overheads; Refinery gas (A complex combination produced by treating the feed from the benzene unit with hydrogen in the presence of a catalyst followed by depentanising. It consists primarily of hydrogen, ethane and propane with various small amounts of nitrogen, carbon monoxide, carbon dioxide and hydrocarbons having carbon numbers predominantly in the range of C1 through C6. It may contain trace amounts of benzene.) | 649-149-00-9 | 271-623-5 | 68602-82-4 | H, K | 
Gases (petroleum), secondary absorber off, fluidised catalytic cracker overheads fractionator; Refinery gas (A complex combination produced by the fractionation of the overhead products from the catalytic cracking process in the fluidised catalytic cracker. It consists of hydrogen, nitrogen, and hydrocarbons having carbon numbers predominantly in the range of C1 through C3.) | 649-150-00-4 | 271-625-6 | 68602-84-6 | H, K | 
Petroleum products, refinery gases; Refinery gas (A complex combination which consists primarily of hydrogen with various small amounts of methane, ethane and propane.) | 649-151-00-X | 271-750-6 | 68607-11-4 | H, K | 
Gases (petroleum), hydrocracking low-pressure separator; Refinery gas (A complex combination obtained by the liquid-vapour separation of the hydrocracking process reactor effluent. It consists predominantly of hydrogen and saturated hydrocarbons having carbon numbers predominantly in the range of C1 through C3.) | 649-152-00-5 | 272-182-1 | 68783-06-2 | H, K | 
Gases (petroleum), refinery; Refinery gas (A complex combination obtained from various petroleum refining operations. It consists of hydrogen and hydrocarbons having carbon numbers predominantly in the range of C1 through C3.) | 649-153-00-0 | 272-338-9 | 68814-67-5 | H, K | 
Gases (petroleum), platformer products separator off; Refinery gas (A complex combination obtained from the chemical reforming of naphthenes to aromatics. It consists of hydrogen and saturated aliphatic hydrocarbons having carbon numbers predominantly in the range of C2 through C4.) | 649-154-00-6 | 272-343-6 | 68814-90-4 | H, K | 
Gases (petroleum), hydrotreated sour kerosine depentaniser stabiliser off; Refinery gas (The complex combination obtained from the depentaniser stabilisation of hydrotreated kerosine. It consists primarily of hydrogen, methane, ethane, and propane with various small amounts of nitrogen, hydrogen sulphide, carbon monoxide and hydrocarbons having carbon numbers predominantly in the range of C4 through C5.) | 649-155-00-1 | 272-775-5 | 68911-58-0 | H, K | 
Gases (petroleum), hydrotreated sour kerosine flash drum; Refinery gas (A complex combination obtained from the flash drum of the unit treating sour kerosine with hydrogen in the presence of a catalyst. It consists primarily of hydrogen and methane with various small amounts of nitrogen, carbon monoxide, and hydrocarbons having carbon numbers predominantly in the range of C2 through C5.) | 649-156-00-7 | 272-776-0 | 68911-59-1 | H, K | 
Gases (petroleum), distillate unifiner desulphurisation stripper off; Refinery gas (A complex combination stripped from the liquid product of the unifiner desulphurisation process. It consists of hydrogen sulphide, methane, ethane, and propane.) | 649-157-00-2 | 272-873-8 | 68919-01-7 | H, K | 
Gases (petroleum), fluidised catalytic cracker fractionation off; Refinery gas (A complex combination produced by the fractionation of the overhead product of the fluidised catalytic cracking process. It consists of hydrogen, hydrogen sulphide, nitrogen, and hydrocarbons having carbon numbers predominantly in the range of C1 through C5.) | 649-158-00-8 | 272-874-3 | 68919-02-8 | H, K | 
Gases (petroleum), fluidised catalytic cracker scrubbing secondary absorber off; Refinery gas (A complex combination produced by scrubbing the overhead gas from the fluidised catalytic cracker. It consists of hydrogen, nitrogen, methane, ethane and propane.) | 649-159-00-3 | 272-875-9 | 68919-03-9 | H, K | 
